state_name,death_year,age_range,death_count
ALABAMA,2015,≤ 20,0
ALABAMA,2015,21-30,0
ALABAMA,2015,31-40,2
ALABAMA,2015,41-50,4
ALABAMA,2015,51-60,6
ALABAMA,2015,61-70,7
ALABAMA,2015,≥ 71,1
ALABAMA,2016,≤ 20,0
ALABAMA,2016,21-30,6
ALABAMA,2016,31-40,11
ALABAMA,2016,41-50,15
ALABAMA,2016,51-60,30
ALABAMA,2016,61-70,33
ALABAMA,2016,≥ 71,23
ALABAMA,2017,≤ 20,0
ALABAMA,2017,21-30,3
ALABAMA,2017,31-40,16
ALABAMA,2017,41-50,15
ALABAMA,2017,51-60,33
ALABAMA,2017,61-70,32
ALABAMA,2017,≥ 71,17
ALABAMA,2018,≤ 20,1
ALABAMA,2018,21-30,9
ALABAMA,2018,31-40,17
ALABAMA,2018,41-50,24
ALABAMA,2018,51-60,33
ALABAMA,2018,61-70,28
ALABAMA,2018,≥ 71,13
ALABAMA,2019,≤ 20,0
ALABAMA,2019,21-30,8
ALABAMA,2019,31-40,17
ALABAMA,2019,41-50,13
ALABAMA,2019,51-60,39
ALABAMA,2019,61-70,35
ALABAMA,2019,≥ 71,17
ALASKA,2015,≤ 20,0
ALASKA,2015,21-30,0
ALASKA,2015,31-40,0
ALASKA,2015,41-50,2
ALASKA,2015,51-60,1
ALASKA,2015,61-70,0
ALASKA,2015,≥ 71,0
ALASKA,2016,≤ 20,0
ALASKA,2016,21-30,3
ALASKA,2016,31-40,2
ALASKA,2016,41-50,2
ALASKA,2016,51-60,1
ALASKA,2016,61-70,0
ALASKA,2016,≥ 71,2
ALASKA,2017,≤ 20,0
ALASKA,2017,21-30,1
ALASKA,2017,31-40,3
ALASKA,2017,41-50,1
ALASKA,2017,51-60,0
ALASKA,2017,61-70,1
ALASKA,2017,≥ 71,3
ALASKA,2018,≤ 20,0
ALASKA,2018,21-30,3
ALASKA,2018,31-40,3
ALASKA,2018,41-50,1
ALASKA,2018,51-60,2
ALASKA,2018,61-70,0
ALASKA,2018,≥ 71,2
ALASKA,2019,≤ 20,0
ALASKA,2019,21-30,1
ALASKA,2019,31-40,0
ALASKA,2019,41-50,0
ALASKA,2019,51-60,1
ALASKA,2019,61-70,1
ALASKA,2019,≥ 71,0
ARIZONA,2015,≤ 20,0
ARIZONA,2015,21-30,0
ARIZONA,2015,31-40,4
ARIZONA,2015,41-50,6
ARIZONA,2015,51-60,7
ARIZONA,2015,61-70,6
ARIZONA,2015,≥ 71,3
ARIZONA,2016,≤ 20,1
ARIZONA,2016,21-30,7
ARIZONA,2016,31-40,8
ARIZONA,2016,41-50,26
ARIZONA,2016,51-60,30
ARIZONA,2016,61-70,34
ARIZONA,2016,≥ 71,20
ARIZONA,2017,≤ 20,0
ARIZONA,2017,21-30,8
ARIZONA,2017,31-40,14
ARIZONA,2017,41-50,23
ARIZONA,2017,51-60,29
ARIZONA,2017,61-70,31
ARIZONA,2017,≥ 71,28
ARIZONA,2018,≤ 20,0
ARIZONA,2018,21-30,6
ARIZONA,2018,31-40,21
ARIZONA,2018,41-50,18
ARIZONA,2018,51-60,36
ARIZONA,2018,61-70,28
ARIZONA,2018,≥ 71,22
ARIZONA,2019,≤ 20,0
ARIZONA,2019,21-30,8
ARIZONA,2019,31-40,12
ARIZONA,2019,41-50,16
ARIZONA,2019,51-60,34
ARIZONA,2019,61-70,25
ARIZONA,2019,≥ 71,19
ARKANSAS,2015,≤ 20,0
ARKANSAS,2015,21-30,1
ARKANSAS,2015,31-40,3
ARKANSAS,2015,41-50,3
ARKANSAS,2015,51-60,3
ARKANSAS,2015,61-70,3
ARKANSAS,2015,≥ 71,1
ARKANSAS,2016,≤ 20,0
ARKANSAS,2016,21-30,4
ARKANSAS,2016,31-40,8
ARKANSAS,2016,41-50,8
ARKANSAS,2016,51-60,20
ARKANSAS,2016,61-70,21
ARKANSAS,2016,≥ 71,10
ARKANSAS,2017,≤ 20,0
ARKANSAS,2017,21-30,6
ARKANSAS,2017,31-40,11
ARKANSAS,2017,41-50,15
ARKANSAS,2017,51-60,24
ARKANSAS,2017,61-70,20
ARKANSAS,2017,≥ 71,5
ARKANSAS,2018,≤ 20,0
ARKANSAS,2018,21-30,5
ARKANSAS,2018,31-40,15
ARKANSAS,2018,41-50,11
ARKANSAS,2018,51-60,18
ARKANSAS,2018,61-70,20
ARKANSAS,2018,≥ 71,7
ARKANSAS,2019,≤ 20,0
ARKANSAS,2019,21-30,3
ARKANSAS,2019,31-40,9
ARKANSAS,2019,41-50,14
ARKANSAS,2019,51-60,15
ARKANSAS,2019,61-70,23
ARKANSAS,2019,≥ 71,12
CALIFORNIA,2015,≤ 20,1
CALIFORNIA,2015,21-30,5
CALIFORNIA,2015,31-40,8
CALIFORNIA,2015,41-50,8
CALIFORNIA,2015,51-60,22
CALIFORNIA,2015,61-70,20
CALIFORNIA,2015,≥ 71,15
CALIFORNIA,2016,≤ 20,2
CALIFORNIA,2016,21-30,14
CALIFORNIA,2016,31-40,33
CALIFORNIA,2016,41-50,38
CALIFORNIA,2016,51-60,101
CALIFORNIA,2016,61-70,92
CALIFORNIA,2016,≥ 71,54
CALIFORNIA,2017,≤ 20,0
CALIFORNIA,2017,21-30,36
CALIFORNIA,2017,31-40,44
CALIFORNIA,2017,41-50,47
CALIFORNIA,2017,51-60,84
CALIFORNIA,2017,61-70,79
CALIFORNIA,2017,≥ 71,94
CALIFORNIA,2018,≤ 20,1
CALIFORNIA,2018,21-30,31
CALIFORNIA,2018,31-40,45
CALIFORNIA,2018,41-50,63
CALIFORNIA,2018,51-60,113
CALIFORNIA,2018,61-70,122
CALIFORNIA,2018,≥ 71,74
CALIFORNIA,2019,≤ 20,0
CALIFORNIA,2019,21-30,17
CALIFORNIA,2019,31-40,56
CALIFORNIA,2019,41-50,52
CALIFORNIA,2019,51-60,86
CALIFORNIA,2019,61-70,102
CALIFORNIA,2019,≥ 71,85
COLORADO,2015,≤ 20,0
COLORADO,2015,21-30,0
COLORADO,2015,31-40,1
COLORADO,2015,41-50,3
COLORADO,2015,51-60,7
COLORADO,2015,61-70,4
COLORADO,2015,≥ 71,4
COLORADO,2016,≤ 20,0
COLORADO,2016,21-30,2
COLORADO,2016,31-40,6
COLORADO,2016,41-50,7
COLORADO,2016,51-60,18
COLORADO,2016,61-70,15
COLORADO,2016,≥ 71,9
COLORADO,2017,≤ 20,0
COLORADO,2017,21-30,3
COLORADO,2017,31-40,5
COLORADO,2017,41-50,4
COLORADO,2017,51-60,8
COLORADO,2017,61-70,9
COLORADO,2017,≥ 71,12
COLORADO,2018,≤ 20,1
COLORADO,2018,21-30,5
COLORADO,2018,31-40,4
COLORADO,2018,41-50,6
COLORADO,2018,51-60,12
COLORADO,2018,61-70,14
COLORADO,2018,≥ 71,13
COLORADO,2019,≤ 20,1
COLORADO,2019,21-30,0
COLORADO,2019,31-40,3
COLORADO,2019,41-50,4
COLORADO,2019,51-60,13
COLORADO,2019,61-70,17
COLORADO,2019,≥ 71,11
CONNECTICUT,2015,≤ 20,0
CONNECTICUT,2015,21-30,0
CONNECTICUT,2015,31-40,0
CONNECTICUT,2015,41-50,1
CONNECTICUT,2015,51-60,2
CONNECTICUT,2015,61-70,0
CONNECTICUT,2015,≥ 71,1
CONNECTICUT,2016,≤ 20,0
CONNECTICUT,2016,21-30,2
CONNECTICUT,2016,31-40,3
CONNECTICUT,2016,41-50,2
CONNECTICUT,2016,51-60,3
CONNECTICUT,2016,61-70,4
CONNECTICUT,2016,≥ 71,3
CONNECTICUT,2017,≤ 20,0
CONNECTICUT,2017,21-30,1
CONNECTICUT,2017,31-40,2
CONNECTICUT,2017,41-50,3
CONNECTICUT,2017,51-60,3
CONNECTICUT,2017,61-70,2
CONNECTICUT,2017,≥ 71,3
CONNECTICUT,2018,≤ 20,0
CONNECTICUT,2018,21-30,1
CONNECTICUT,2018,31-40,2
CONNECTICUT,2018,41-50,3
CONNECTICUT,2018,51-60,12
CONNECTICUT,2018,61-70,7
CONNECTICUT,2018,≥ 71,3
CONNECTICUT,2019,≤ 20,0
CONNECTICUT,2019,21-30,0
CONNECTICUT,2019,31-40,6
CONNECTICUT,2019,41-50,4
CONNECTICUT,2019,51-60,3
CONNECTICUT,2019,61-70,5
CONNECTICUT,2019,≥ 71,1
DELAWARE,2015,≤ 20,1
DELAWARE,2015,21-30,0
DELAWARE,2015,31-40,0
DELAWARE,2015,41-50,0
DELAWARE,2015,51-60,1
DELAWARE,2015,61-70,0
DELAWARE,2015,≥ 71,1
DELAWARE,2016,≤ 20,0
DELAWARE,2016,21-30,0
DELAWARE,2016,31-40,1
DELAWARE,2016,41-50,2
DELAWARE,2016,51-60,3
DELAWARE,2016,61-70,5
DELAWARE,2016,≥ 71,3
DELAWARE,2017,≤ 20,0
DELAWARE,2017,21-30,1
DELAWARE,2017,31-40,0
DELAWARE,2017,41-50,3
DELAWARE,2017,51-60,1
DELAWARE,2017,61-70,4
DELAWARE,2017,≥ 71,1
DELAWARE,2018,≤ 20,0
DELAWARE,2018,21-30,1
DELAWARE,2018,31-40,3
DELAWARE,2018,41-50,2
DELAWARE,2018,51-60,4
DELAWARE,2018,61-70,2
DELAWARE,2018,≥ 71,4
DELAWARE,2019,≤ 20,0
DELAWARE,2019,21-30,0
DELAWARE,2019,31-40,2
DELAWARE,2019,41-50,1
DELAWARE,2019,51-60,4
DELAWARE,2019,61-70,3
DELAWARE,2019,≥ 71,3
FLORIDA,2015,≤ 20,0
FLORIDA,2015,21-30,5
FLORIDA,2015,31-40,6
FLORIDA,2015,41-50,15
FLORIDA,2015,51-60,26
FLORIDA,2015,61-70,24
FLORIDA,2015,≥ 71,20
FLORIDA,2016,≤ 20,0
FLORIDA,2016,21-30,19
FLORIDA,2016,31-40,23
FLORIDA,2016,41-50,54
FLORIDA,2016,51-60,97
FLORIDA,2016,61-70,97
FLORIDA,2016,≥ 71,66
FLORIDA,2017,≤ 20,0
FLORIDA,2017,21-30,18
FLORIDA,2017,31-40,38
FLORIDA,2017,41-50,84
FLORIDA,2017,51-60,115
FLORIDA,2017,61-70,102
FLORIDA,2017,≥ 71,71
FLORIDA,2018,≤ 20,1
FLORIDA,2018,21-30,24
FLORIDA,2018,31-40,48
FLORIDA,2018,41-50,57
FLORIDA,2018,51-60,112
FLORIDA,2018,61-70,121
FLORIDA,2018,≥ 71,77
FLORIDA,2019,≤ 20,1
FLORIDA,2019,21-30,15
FLORIDA,2019,31-40,36
FLORIDA,2019,41-50,50
FLORIDA,2019,51-60,88
FLORIDA,2019,61-70,105
FLORIDA,2019,≥ 71,105
GEORGIA,2015,≤ 20,1
GEORGIA,2015,21-30,2
GEORGIA,2015,31-40,3
GEORGIA,2015,41-50,3
GEORGIA,2015,51-60,10
GEORGIA,2015,61-70,9
GEORGIA,2015,≥ 71,3
GEORGIA,2016,≤ 20,1
GEORGIA,2016,21-30,9
GEORGIA,2016,31-40,12
GEORGIA,2016,41-50,17
GEORGIA,2016,51-60,35
GEORGIA,2016,61-70,40
GEORGIA,2016,≥ 71,19
GEORGIA,2017,≤ 20,2
GEORGIA,2017,21-30,10
GEORGIA,2017,31-40,27
GEORGIA,2017,41-50,20
GEORGIA,2017,51-60,44
GEORGIA,2017,61-70,43
GEORGIA,2017,≥ 71,27
GEORGIA,2018,≤ 20,0
GEORGIA,2018,21-30,17
GEORGIA,2018,31-40,11
GEORGIA,2018,41-50,22
GEORGIA,2018,51-60,52
GEORGIA,2018,61-70,40
GEORGIA,2018,≥ 71,21
GEORGIA,2019,≤ 20,0
GEORGIA,2019,21-30,15
GEORGIA,2019,31-40,30
GEORGIA,2019,41-50,22
GEORGIA,2019,51-60,33
GEORGIA,2019,61-70,40
GEORGIA,2019,≥ 71,17
HAWAII,2015,≤ 20,0
HAWAII,2015,21-30,0
HAWAII,2015,31-40,0
HAWAII,2015,41-50,0
HAWAII,2015,51-60,0
HAWAII,2015,61-70,1
HAWAII,2015,≥ 71,0
HAWAII,2016,≤ 20,0
HAWAII,2016,21-30,1
HAWAII,2016,31-40,2
HAWAII,2016,41-50,2
HAWAII,2016,51-60,2
HAWAII,2016,61-70,1
HAWAII,2016,≥ 71,1
HAWAII,2017,≤ 20,0
HAWAII,2017,21-30,1
HAWAII,2017,31-40,1
HAWAII,2017,41-50,1
HAWAII,2017,51-60,0
HAWAII,2017,61-70,0
HAWAII,2017,≥ 71,1
HAWAII,2018,≤ 20,0
HAWAII,2018,21-30,1
HAWAII,2018,31-40,1
HAWAII,2018,41-50,2
HAWAII,2018,51-60,0
HAWAII,2018,61-70,2
HAWAII,2018,≥ 71,0
HAWAII,2019,≤ 20,0
HAWAII,2019,21-30,0
HAWAII,2019,31-40,0
HAWAII,2019,41-50,2
HAWAII,2019,51-60,1
HAWAII,2019,61-70,3
HAWAII,2019,≥ 71,3
IDAHO,2015,≤ 20,0
IDAHO,2015,21-30,0
IDAHO,2015,31-40,0
IDAHO,2015,41-50,1
IDAHO,2015,51-60,3
IDAHO,2015,61-70,0
IDAHO,2015,≥ 71,0
IDAHO,2016,≤ 20,0
IDAHO,2016,21-30,1
IDAHO,2016,31-40,1
IDAHO,2016,41-50,1
IDAHO,2016,51-60,4
IDAHO,2016,61-70,3
IDAHO,2016,≥ 71,6
IDAHO,2017,≤ 20,0
IDAHO,2017,21-30,1
IDAHO,2017,31-40,2
IDAHO,2017,41-50,0
IDAHO,2017,51-60,5
IDAHO,2017,61-70,3
IDAHO,2017,≥ 71,4
IDAHO,2018,≤ 20,0
IDAHO,2018,21-30,2
IDAHO,2018,31-40,1
IDAHO,2018,41-50,2
IDAHO,2018,51-60,6
IDAHO,2018,61-70,7
IDAHO,2018,≥ 71,4
IDAHO,2019,≤ 20,0
IDAHO,2019,21-30,2
IDAHO,2019,31-40,3
IDAHO,2019,41-50,0
IDAHO,2019,51-60,5
IDAHO,2019,61-70,10
IDAHO,2019,≥ 71,5
ILLINOIS,2015,≤ 20,0
ILLINOIS,2015,21-30,2
ILLINOIS,2015,31-40,2
ILLINOIS,2015,41-50,4
ILLINOIS,2015,51-60,11
ILLINOIS,2015,61-70,7
ILLINOIS,2015,≥ 71,3
ILLINOIS,2016,≤ 20,1
ILLINOIS,2016,21-30,3
ILLINOIS,2016,31-40,9
ILLINOIS,2016,41-50,19
ILLINOIS,2016,51-60,25
ILLINOIS,2016,61-70,19
ILLINOIS,2016,≥ 71,14
ILLINOIS,2017,≤ 20,0
ILLINOIS,2017,21-30,7
ILLINOIS,2017,31-40,2
ILLINOIS,2017,41-50,9
ILLINOIS,2017,51-60,32
ILLINOIS,2017,61-70,37
ILLINOIS,2017,≥ 71,17
ILLINOIS,2018,≤ 20,0
ILLINOIS,2018,21-30,4
ILLINOIS,2018,31-40,10
ILLINOIS,2018,41-50,12
ILLINOIS,2018,51-60,23
ILLINOIS,2018,61-70,21
ILLINOIS,2018,≥ 71,13
ILLINOIS,2019,≤ 20,0
ILLINOIS,2019,21-30,3
ILLINOIS,2019,31-40,7
ILLINOIS,2019,41-50,16
ILLINOIS,2019,51-60,23
ILLINOIS,2019,61-70,28
ILLINOIS,2019,≥ 71,17
INDIANA,2015,≤ 20,0
INDIANA,2015,21-30,0
INDIANA,2015,31-40,4
INDIANA,2015,41-50,3
INDIANA,2015,51-60,6
INDIANA,2015,61-70,6
INDIANA,2015,≥ 71,4
INDIANA,2016,≤ 20,0
INDIANA,2016,21-30,4
INDIANA,2016,31-40,9
INDIANA,2016,41-50,12
INDIANA,2016,51-60,17
INDIANA,2016,61-70,16
INDIANA,2016,≥ 71,12
INDIANA,2017,≤ 20,0
INDIANA,2017,21-30,2
INDIANA,2017,31-40,3
INDIANA,2017,41-50,15
INDIANA,2017,51-60,16
INDIANA,2017,61-70,18
INDIANA,2017,≥ 71,14
INDIANA,2018,≤ 20,0
INDIANA,2018,21-30,3
INDIANA,2018,31-40,2
INDIANA,2018,41-50,15
INDIANA,2018,51-60,18
INDIANA,2018,61-70,19
INDIANA,2018,≥ 71,10
INDIANA,2019,≤ 20,0
INDIANA,2019,21-30,9
INDIANA,2019,31-40,12
INDIANA,2019,41-50,16
INDIANA,2019,51-60,23
INDIANA,2019,61-70,21
INDIANA,2019,≥ 71,12
IOWA,2015,≤ 20,0
IOWA,2015,21-30,0
IOWA,2015,31-40,0
IOWA,2015,41-50,1
IOWA,2015,51-60,1
IOWA,2015,61-70,2
IOWA,2015,≥ 71,2
IOWA,2016,≤ 20,0
IOWA,2016,21-30,2
IOWA,2016,31-40,1
IOWA,2016,41-50,6
IOWA,2016,51-60,5
IOWA,2016,61-70,9
IOWA,2016,≥ 71,6
IOWA,2017,≤ 20,0
IOWA,2017,21-30,1
IOWA,2017,31-40,1
IOWA,2017,41-50,1
IOWA,2017,51-60,3
IOWA,2017,61-70,3
IOWA,2017,≥ 71,7
IOWA,2018,≤ 20,0
IOWA,2018,21-30,2
IOWA,2018,31-40,1
IOWA,2018,41-50,0
IOWA,2018,51-60,4
IOWA,2018,61-70,8
IOWA,2018,≥ 71,4
IOWA,2019,≤ 20,0
IOWA,2019,21-30,2
IOWA,2019,31-40,0
IOWA,2019,41-50,0
IOWA,2019,51-60,5
IOWA,2019,61-70,5
IOWA,2019,≥ 71,4
KANSAS,2015,≤ 20,0
KANSAS,2015,21-30,0
KANSAS,2015,31-40,1
KANSAS,2015,41-50,0
KANSAS,2015,51-60,2
KANSAS,2015,61-70,1
KANSAS,2015,≥ 71,1
KANSAS,2016,≤ 20,1
KANSAS,2016,21-30,1
KANSAS,2016,31-40,3
KANSAS,2016,41-50,7
KANSAS,2016,51-60,10
KANSAS,2016,61-70,9
KANSAS,2016,≥ 71,4
KANSAS,2017,≤ 20,0
KANSAS,2017,21-30,1
KANSAS,2017,31-40,3
KANSAS,2017,41-50,3
KANSAS,2017,51-60,8
KANSAS,2017,61-70,7
KANSAS,2017,≥ 71,4
KANSAS,2018,≤ 20,0
KANSAS,2018,21-30,1
KANSAS,2018,31-40,2
KANSAS,2018,41-50,1
KANSAS,2018,51-60,10
KANSAS,2018,61-70,9
KANSAS,2018,≥ 71,10
KANSAS,2019,≤ 20,0
KANSAS,2019,21-30,3
KANSAS,2019,31-40,3
KANSAS,2019,41-50,7
KANSAS,2019,51-60,7
KANSAS,2019,61-70,10
KANSAS,2019,≥ 71,5
KENTUCKY,2015,≤ 20,0
KENTUCKY,2015,21-30,0
KENTUCKY,2015,31-40,2
KENTUCKY,2015,41-50,1
KENTUCKY,2015,51-60,4
KENTUCKY,2015,61-70,4
KENTUCKY,2015,≥ 71,2
KENTUCKY,2016,≤ 20,0
KENTUCKY,2016,21-30,6
KENTUCKY,2016,31-40,2
KENTUCKY,2016,41-50,5
KENTUCKY,2016,51-60,13
KENTUCKY,2016,61-70,8
KENTUCKY,2016,≥ 71,8
KENTUCKY,2017,≤ 20,0
KENTUCKY,2017,21-30,2
KENTUCKY,2017,31-40,4
KENTUCKY,2017,41-50,7
KENTUCKY,2017,51-60,29
KENTUCKY,2017,61-70,17
KENTUCKY,2017,≥ 71,11
KENTUCKY,2018,≤ 20,0
KENTUCKY,2018,21-30,2
KENTUCKY,2018,31-40,2
KENTUCKY,2018,41-50,7
KENTUCKY,2018,51-60,12
KENTUCKY,2018,61-70,14
KENTUCKY,2018,≥ 71,13
KENTUCKY,2019,≤ 20,0
KENTUCKY,2019,21-30,2
KENTUCKY,2019,31-40,6
KENTUCKY,2019,41-50,7
KENTUCKY,2019,51-60,11
KENTUCKY,2019,61-70,25
KENTUCKY,2019,≥ 71,12
LOUISIANA,2015,≤ 20,0
LOUISIANA,2015,21-30,1
LOUISIANA,2015,31-40,1
LOUISIANA,2015,41-50,4
LOUISIANA,2015,51-60,14
LOUISIANA,2015,61-70,6
LOUISIANA,2015,≥ 71,10
LOUISIANA,2016,≤ 20,0
LOUISIANA,2016,21-30,5
LOUISIANA,2016,31-40,11
LOUISIANA,2016,41-50,12
LOUISIANA,2016,51-60,48
LOUISIANA,2016,61-70,35
LOUISIANA,2016,≥ 71,17
LOUISIANA,2017,≤ 20,0
LOUISIANA,2017,21-30,0
LOUISIANA,2017,31-40,16
