state_name,death_year,age_range,death_count
LOUISIANA,2017,41-50,10
LOUISIANA,2017,51-60,41
LOUISIANA,2017,61-70,36
LOUISIANA,2017,≥ 71,24
LOUISIANA,2018,≤ 20,0
LOUISIANA,2018,21-30,1
LOUISIANA,2018,31-40,7
LOUISIANA,2018,41-50,14
LOUISIANA,2018,51-60,31
LOUISIANA,2018,61-70,38
LOUISIANA,2018,≥ 71,24
LOUISIANA,2019,≤ 20,0
LOUISIANA,2019,21-30,4
LOUISIANA,2019,31-40,7
LOUISIANA,2019,41-50,12
LOUISIANA,2019,51-60,35
LOUISIANA,2019,61-70,29
LOUISIANA,2019,≥ 71,15
MAINE,2015,≤ 20,0
MAINE,2015,21-30,0
MAINE,2015,31-40,0
MAINE,2015,41-50,0
MAINE,2015,51-60,0
MAINE,2015,61-70,0
MAINE,2015,≥ 71,0
MAINE,2016,≤ 20,0
MAINE,2016,21-30,0
MAINE,2016,31-40,1
MAINE,2016,41-50,1
MAINE,2016,51-60,0
MAINE,2016,61-70,3
MAINE,2016,≥ 71,0
MAINE,2017,≤ 20,0
MAINE,2017,21-30,0
MAINE,2017,31-40,0
MAINE,2017,41-50,1
MAINE,2017,51-60,1
MAINE,2017,61-70,0
MAINE,2017,≥ 71,2
MAINE,2018,≤ 20,0
MAINE,2018,21-30,1
MAINE,2018,31-40,0
MAINE,2018,41-50,2
MAINE,2018,51-60,3
MAINE,2018,61-70,0
MAINE,2018,≥ 71,2
MAINE,2019,≤ 20,0
MAINE,2019,21-30,0
MAINE,2019,31-40,0
MAINE,2019,41-50,0
MAINE,2019,51-60,4
MAINE,2019,61-70,4
MAINE,2019,≥ 71,0
MARYLAND,2015,≤ 20,0
MARYLAND,2015,21-30,1
MARYLAND,2015,31-40,3
MARYLAND,2015,41-50,2
MARYLAND,2015,51-60,13
MARYLAND,2015,61-70,3
MARYLAND,2015,≥ 71,3
MARYLAND,2016,≤ 20,1
MARYLAND,2016,21-30,4
MARYLAND,2016,31-40,8
MARYLAND,2016,41-50,5
MARYLAND,2016,51-60,18
MARYLAND,2016,61-70,10
MARYLAND,2016,≥ 71,3
MARYLAND,2017,≤ 20,0
MARYLAND,2017,21-30,7
MARYLAND,2017,31-40,4
MARYLAND,2017,41-50,7
MARYLAND,2017,51-60,11
MARYLAND,2017,61-70,14
MARYLAND,2017,≥ 71,14
MARYLAND,2018,≤ 20,0
MARYLAND,2018,21-30,4
MARYLAND,2018,31-40,12
MARYLAND,2018,41-50,11
MARYLAND,2018,51-60,20
MARYLAND,2018,61-70,4
MARYLAND,2018,≥ 71,6
MARYLAND,2019,≤ 20,0
MARYLAND,2019,21-30,6
MARYLAND,2019,31-40,8
MARYLAND,2019,41-50,13
MARYLAND,2019,51-60,14
MARYLAND,2019,61-70,12
MARYLAND,2019,≥ 71,8
MASSACHUSETTS,2015,≤ 20,0
MASSACHUSETTS,2015,21-30,0
MASSACHUSETTS,2015,31-40,0
MASSACHUSETTS,2015,41-50,0
MASSACHUSETTS,2015,51-60,4
MASSACHUSETTS,2015,61-70,1
MASSACHUSETTS,2015,≥ 71,5
MASSACHUSETTS,2016,≤ 20,0
MASSACHUSETTS,2016,21-30,1
MASSACHUSETTS,2016,31-40,2
MASSACHUSETTS,2016,41-50,2
MASSACHUSETTS,2016,51-60,6
MASSACHUSETTS,2016,61-70,15
MASSACHUSETTS,2016,≥ 71,8
MASSACHUSETTS,2017,≤ 20,0
MASSACHUSETTS,2017,21-30,2
MASSACHUSETTS,2017,31-40,1
MASSACHUSETTS,2017,41-50,2
MASSACHUSETTS,2017,51-60,8
MASSACHUSETTS,2017,61-70,11
MASSACHUSETTS,2017,≥ 71,13
MASSACHUSETTS,2018,≤ 20,0
MASSACHUSETTS,2018,21-30,3
MASSACHUSETTS,2018,31-40,3
MASSACHUSETTS,2018,41-50,5
MASSACHUSETTS,2018,51-60,7
MASSACHUSETTS,2018,61-70,12
MASSACHUSETTS,2018,≥ 71,12
MASSACHUSETTS,2019,≤ 20,0
MASSACHUSETTS,2019,21-30,1
MASSACHUSETTS,2019,31-40,2
MASSACHUSETTS,2019,41-50,2
MASSACHUSETTS,2019,51-60,10
MASSACHUSETTS,2019,61-70,9
MASSACHUSETTS,2019,≥ 71,10
MICHIGAN,2015,≤ 20,1
MICHIGAN,2015,21-30,2
MICHIGAN,2015,31-40,4
MICHIGAN,2015,41-50,4
MICHIGAN,2015,51-60,6
MICHIGAN,2015,61-70,12
MICHIGAN,2015,≥ 71,5
MICHIGAN,2016,≤ 20,0
MICHIGAN,2016,21-30,7
MICHIGAN,2016,31-40,7
MICHIGAN,2016,41-50,11
MICHIGAN,2016,51-60,34
MICHIGAN,2016,61-70,28
MICHIGAN,2016,≥ 71,19
MICHIGAN,2017,≤ 20,0
MICHIGAN,2017,21-30,8
MICHIGAN,2017,31-40,5
MICHIGAN,2017,41-50,11
MICHIGAN,2017,51-60,25
MICHIGAN,2017,61-70,34
MICHIGAN,2017,≥ 71,23
MICHIGAN,2018,≤ 20,0
MICHIGAN,2018,21-30,2
MICHIGAN,2018,31-40,20
MICHIGAN,2018,41-50,16
MICHIGAN,2018,51-60,18
MICHIGAN,2018,61-70,45
MICHIGAN,2018,≥ 71,34
MICHIGAN,2019,≤ 20,0
MICHIGAN,2019,21-30,4
MICHIGAN,2019,31-40,10
MICHIGAN,2019,41-50,20
MICHIGAN,2019,51-60,21
MICHIGAN,2019,61-70,33
MICHIGAN,2019,≥ 71,28
MINNESOTA,2015,≤ 20,0
MINNESOTA,2015,21-30,0
MINNESOTA,2015,31-40,1
MINNESOTA,2015,41-50,1
MINNESOTA,2015,51-60,0
MINNESOTA,2015,61-70,0
MINNESOTA,2015,≥ 71,0
MINNESOTA,2016,≤ 20,0
MINNESOTA,2016,21-30,0
MINNESOTA,2016,31-40,0
MINNESOTA,2016,41-50,0
MINNESOTA,2016,51-60,9
MINNESOTA,2016,61-70,5
MINNESOTA,2016,≥ 71,4
MINNESOTA,2017,≤ 20,0
MINNESOTA,2017,21-30,0
MINNESOTA,2017,31-40,3
MINNESOTA,2017,41-50,0
MINNESOTA,2017,51-60,1
MINNESOTA,2017,61-70,2
MINNESOTA,2017,≥ 71,0
MINNESOTA,2018,≤ 20,0
MINNESOTA,2018,21-30,2
MINNESOTA,2018,31-40,0
MINNESOTA,2018,41-50,0
MINNESOTA,2018,51-60,3
MINNESOTA,2018,61-70,0
MINNESOTA,2018,≥ 71,1
MINNESOTA,2019,≤ 20,0
MINNESOTA,2019,21-30,0
MINNESOTA,2019,31-40,1
MINNESOTA,2019,41-50,2
MINNESOTA,2019,51-60,3
MINNESOTA,2019,61-70,3
MINNESOTA,2019,≥ 71,1
MISSISSIPPI,2015,≤ 20,0
MISSISSIPPI,2015,21-30,0
MISSISSIPPI,2015,31-40,1
MISSISSIPPI,2015,41-50,2
MISSISSIPPI,2015,51-60,2
MISSISSIPPI,2015,61-70,1
MISSISSIPPI,2015,≥ 71,3
MISSISSIPPI,2016,≤ 20,0
MISSISSIPPI,2016,21-30,8
MISSISSIPPI,2016,31-40,8
MISSISSIPPI,2016,41-50,6
MISSISSIPPI,2016,51-60,21
MISSISSIPPI,2016,61-70,12
MISSISSIPPI,2016,≥ 71,10
MISSISSIPPI,2017,≤ 20,1
MISSISSIPPI,2017,21-30,3
MISSISSIPPI,2017,31-40,14
MISSISSIPPI,2017,41-50,13
MISSISSIPPI,2017,51-60,20
MISSISSIPPI,2017,61-70,14
MISSISSIPPI,2017,≥ 71,11
MISSISSIPPI,2018,≤ 20,1
MISSISSIPPI,2018,21-30,6
MISSISSIPPI,2018,31-40,9
MISSISSIPPI,2018,41-50,9
MISSISSIPPI,2018,51-60,19
MISSISSIPPI,2018,61-70,21
MISSISSIPPI,2018,≥ 71,11
MISSISSIPPI,2019,≤ 20,0
MISSISSIPPI,2019,21-30,4
MISSISSIPPI,2019,31-40,10
MISSISSIPPI,2019,41-50,11
MISSISSIPPI,2019,51-60,19
MISSISSIPPI,2019,61-70,19
MISSISSIPPI,2019,≥ 71,10
MISSOURI,2015,≤ 20,0
MISSOURI,2015,21-30,1
MISSOURI,2015,31-40,5
MISSOURI,2015,41-50,4
MISSOURI,2015,51-60,3
MISSOURI,2015,61-70,3
MISSOURI,2015,≥ 71,3
MISSOURI,2016,≤ 20,0
MISSOURI,2016,21-30,3
MISSOURI,2016,31-40,5
MISSOURI,2016,41-50,14
MISSOURI,2016,51-60,34
MISSOURI,2016,61-70,32
MISSOURI,2016,≥ 71,11
MISSOURI,2017,≤ 20,0
MISSOURI,2017,21-30,4
MISSOURI,2017,31-40,4
MISSOURI,2017,41-50,11
MISSOURI,2017,51-60,31
MISSOURI,2017,61-70,29
MISSOURI,2017,≥ 71,15
MISSOURI,2018,≤ 20,0
MISSOURI,2018,21-30,6
MISSOURI,2018,31-40,10
MISSOURI,2018,41-50,12
MISSOURI,2018,51-60,24
MISSOURI,2018,61-70,28
MISSOURI,2018,≥ 71,26
MISSOURI,2019,≤ 20,0
MISSOURI,2019,21-30,3
MISSOURI,2019,31-40,11
MISSOURI,2019,41-50,12
MISSOURI,2019,51-60,18
MISSOURI,2019,61-70,22
MISSOURI,2019,≥ 71,18
MONTANA,2015,≤ 20,0
MONTANA,2015,21-30,1
MONTANA,2015,31-40,1
MONTANA,2015,41-50,0
MONTANA,2015,51-60,1
MONTANA,2015,61-70,2
MONTANA,2015,≥ 71,3
MONTANA,2016,≤ 20,0
MONTANA,2016,21-30,0
MONTANA,2016,31-40,0
MONTANA,2016,41-50,3
MONTANA,2016,51-60,7
MONTANA,2016,61-70,5
MONTANA,2016,≥ 71,1
MONTANA,2017,≤ 20,0
MONTANA,2017,21-30,1
MONTANA,2017,31-40,0
MONTANA,2017,41-50,0
MONTANA,2017,51-60,3
MONTANA,2017,61-70,6
MONTANA,2017,≥ 71,3
MONTANA,2018,≤ 20,0
MONTANA,2018,21-30,0
MONTANA,2018,31-40,1
MONTANA,2018,41-50,0
MONTANA,2018,51-60,2
MONTANA,2018,61-70,1
MONTANA,2018,≥ 71,1
MONTANA,2019,≤ 20,0
MONTANA,2019,21-30,0
MONTANA,2019,31-40,0
MONTANA,2019,41-50,1
MONTANA,2019,51-60,1
MONTANA,2019,61-70,3
MONTANA,2019,≥ 71,3
NEBRASKA,2015,≤ 20,0
NEBRASKA,2015,21-30,0
NEBRASKA,2015,31-40,0
NEBRASKA,2015,41-50,0
NEBRASKA,2015,51-60,1
NEBRASKA,2015,61-70,0
NEBRASKA,2015,≥ 71,2
NEBRASKA,2016,≤ 20,0
NEBRASKA,2016,21-30,1
NEBRASKA,2016,31-40,1
NEBRASKA,2016,41-50,1
NEBRASKA,2016,51-60,3
NEBRASKA,2016,61-70,2
NEBRASKA,2016,≥ 71,1
NEBRASKA,2017,≤ 20,0
NEBRASKA,2017,21-30,2
NEBRASKA,2017,31-40,3
NEBRASKA,2017,41-50,0
NEBRASKA,2017,51-60,3
NEBRASKA,2017,61-70,4
NEBRASKA,2017,≥ 71,4
NEBRASKA,2018,≤ 20,0
NEBRASKA,2018,21-30,1
NEBRASKA,2018,31-40,1
NEBRASKA,2018,41-50,1
NEBRASKA,2018,51-60,1
NEBRASKA,2018,61-70,2
NEBRASKA,2018,≥ 71,4
NEBRASKA,2019,≤ 20,0
NEBRASKA,2019,21-30,0
NEBRASKA,2019,31-40,1
NEBRASKA,2019,41-50,3
NEBRASKA,2019,51-60,6
NEBRASKA,2019,61-70,3
NEBRASKA,2019,≥ 71,4
NEVADA,2015,≤ 20,0
NEVADA,2015,21-30,1
NEVADA,2015,31-40,3
NEVADA,2015,41-50,2
NEVADA,2015,51-60,2
NEVADA,2015,61-70,2
NEVADA,2015,≥ 71,3
NEVADA,2016,≤ 20,0
NEVADA,2016,21-30,4
NEVADA,2016,31-40,3
NEVADA,2016,41-50,3
NEVADA,2016,51-60,5
NEVADA,2016,61-70,8
NEVADA,2016,≥ 71,7
NEVADA,2017,≤ 20,0
NEVADA,2017,21-30,1
NEVADA,2017,31-40,3
NEVADA,2017,41-50,8
NEVADA,2017,51-60,7
NEVADA,2017,61-70,15
NEVADA,2017,≥ 71,13
NEVADA,2018,≤ 20,0
NEVADA,2018,21-30,2
NEVADA,2018,31-40,3
NEVADA,2018,41-50,3
NEVADA,2018,51-60,5
NEVADA,2018,61-70,8
NEVADA,2018,≥ 71,8
NEVADA,2019,≤ 20,0
NEVADA,2019,21-30,1
NEVADA,2019,31-40,1
NEVADA,2019,41-50,2
NEVADA,2019,51-60,12
NEVADA,2019,61-70,7
NEVADA,2019,≥ 71,11
NEW HAMPSHIRE,2015,≤ 20,0
NEW HAMPSHIRE,2015,21-30,0
NEW HAMPSHIRE,2015,31-40,0
NEW HAMPSHIRE,2015,41-50,0
NEW HAMPSHIRE,2015,51-60,2
NEW HAMPSHIRE,2015,61-70,0
NEW HAMPSHIRE,2015,≥ 71,2
NEW HAMPSHIRE,2016,≤ 20,0
NEW HAMPSHIRE,2016,21-30,0
NEW HAMPSHIRE,2016,31-40,0
NEW HAMPSHIRE,2016,41-50,0
NEW HAMPSHIRE,2016,51-60,1
NEW HAMPSHIRE,2016,61-70,4
NEW HAMPSHIRE,2016,≥ 71,4
NEW HAMPSHIRE,2017,≤ 20,0
NEW HAMPSHIRE,2017,21-30,0
NEW HAMPSHIRE,2017,31-40,1
NEW HAMPSHIRE,2017,41-50,2
NEW HAMPSHIRE,2017,51-60,0
NEW HAMPSHIRE,2017,61-70,0
NEW HAMPSHIRE,2017,≥ 71,2
NEW HAMPSHIRE,2018,≤ 20,0
NEW HAMPSHIRE,2018,21-30,0
NEW HAMPSHIRE,2018,31-40,1
NEW HAMPSHIRE,2018,41-50,1
NEW HAMPSHIRE,2018,51-60,0
NEW HAMPSHIRE,2018,61-70,3
NEW HAMPSHIRE,2018,≥ 71,3
NEW HAMPSHIRE,2019,≤ 20,0
NEW HAMPSHIRE,2019,21-30,0
NEW HAMPSHIRE,2019,31-40,0
NEW HAMPSHIRE,2019,41-50,1
NEW HAMPSHIRE,2019,51-60,1
NEW HAMPSHIRE,2019,61-70,3
NEW HAMPSHIRE,2019,≥ 71,3
NEW JERSEY,2015,≤ 20,0
NEW JERSEY,2015,21-30,1
NEW JERSEY,2015,31-40,3
NEW JERSEY,2015,41-50,2
NEW JERSEY,2015,51-60,1
NEW JERSEY,2015,61-70,5
NEW JERSEY,2015,≥ 71,1
NEW JERSEY,2016,≤ 20,0
NEW JERSEY,2016,21-30,1
NEW JERSEY,2016,31-40,3
NEW JERSEY,2016,41-50,11
NEW JERSEY,2016,51-60,12
NEW JERSEY,2016,61-70,12
NEW JERSEY,2016,≥ 71,10
NEW JERSEY,2017,≤ 20,0
NEW JERSEY,2017,21-30,1
NEW JERSEY,2017,31-40,1
NEW JERSEY,2017,41-50,8
NEW JERSEY,2017,51-60,10
NEW JERSEY,2017,61-70,7
NEW JERSEY,2017,≥ 71,12
NEW JERSEY,2018,≤ 20,0
NEW JERSEY,2018,21-30,0
NEW JERSEY,2018,31-40,2
NEW JERSEY,2018,41-50,3
NEW JERSEY,2018,51-60,10
NEW JERSEY,2018,61-70,12
NEW JERSEY,2018,≥ 71,6
NEW JERSEY,2019,≤ 20,0
NEW JERSEY,2019,21-30,1
NEW JERSEY,2019,31-40,5
NEW JERSEY,2019,41-50,4
NEW JERSEY,2019,51-60,9
NEW JERSEY,2019,61-70,19
NEW JERSEY,2019,≥ 71,5
NEW MEXICO,2015,≤ 20,0
NEW MEXICO,2015,21-30,0
NEW MEXICO,2015,31-40,1
NEW MEXICO,2015,41-50,0
NEW MEXICO,2015,51-60,3
NEW MEXICO,2015,61-70,2
NEW MEXICO,2015,≥ 71,1
NEW MEXICO,2016,≤ 20,0
NEW MEXICO,2016,21-30,2
NEW MEXICO,2016,31-40,5
NEW MEXICO,2016,41-50,2
NEW MEXICO,2016,51-60,1
NEW MEXICO,2016,61-70,4
NEW MEXICO,2016,≥ 71,2
NEW MEXICO,2017,≤ 20,0
NEW MEXICO,2017,21-30,1
NEW MEXICO,2017,31-40,2
NEW MEXICO,2017,41-50,2
NEW MEXICO,2017,51-60,7
NEW MEXICO,2017,61-70,5
NEW MEXICO,2017,≥ 71,1
NEW MEXICO,2018,≤ 20,0
NEW MEXICO,2018,21-30,4
NEW MEXICO,2018,31-40,1
NEW MEXICO,2018,41-50,2
NEW MEXICO,2018,51-60,5
NEW MEXICO,2018,61-70,6
NEW MEXICO,2018,≥ 71,4
NEW MEXICO,2019,≤ 20,0
NEW MEXICO,2019,21-30,0
NEW MEXICO,2019,31-40,3
NEW MEXICO,2019,41-50,1
NEW MEXICO,2019,51-60,3
NEW MEXICO,2019,61-70,8
NEW MEXICO,2019,≥ 71,3
NEW YORK,2015,≤ 20,0
NEW YORK,2015,21-30,2
NEW YORK,2015,31-40,4
NEW YORK,2015,41-50,2
NEW YORK,2015,51-60,8
NEW YORK,2015,61-70,10
NEW YORK,2015,≥ 71,3
NEW YORK,2016,≤ 20,0
NEW YORK,2016,21-30,9
NEW YORK,2016,31-40,12
NEW YORK,2016,41-50,19
NEW YORK,2016,51-60,44
NEW YORK,2016,61-70,45
NEW YORK,2016,≥ 71,18
NEW YORK,2017,≤ 20,0
NEW YORK,2017,21-30,7
NEW YORK,2017,31-40,17
NEW YORK,2017,41-50,22
NEW YORK,2017,51-60,35
NEW YORK,2017,61-70,38
NEW YORK,2017,≥ 71,24
NEW YORK,2018,≤ 20,1
NEW YORK,2018,21-30,6
NEW YORK,2018,31-40,15
NEW YORK,2018,41-50,16
NEW YORK,2018,51-60,33
NEW YORK,2018,61-70,45
NEW YORK,2018,≥ 71,22
NEW YORK,2019,≤ 20,0
NEW YORK,2019,21-30,8
NEW YORK,2019,31-40,10
NEW YORK,2019,41-50,15
NEW YORK,2019,51-60,31
NEW YORK,2019,61-70,27
NEW YORK,2019,≥ 71,21
NORTH CAROLINA,2015,≤ 20,0
NORTH CAROLINA,2015,21-30,0
NORTH CAROLINA,2015,31-40,3
NORTH CAROLINA,2015,41-50,1
NORTH CAROLINA,2015,51-60,5
NORTH CAROLINA,2015,61-70,10
NORTH CAROLINA,2015,≥ 71,5
NORTH CAROLINA,2016,≤ 20,0
NORTH CAROLINA,2016,21-30,5
NORTH CAROLINA,2016,31-40,6
NORTH CAROLINA,2016,41-50,14
NORTH CAROLINA,2016,51-60,43
NORTH CAROLINA,2016,61-70,38
NORTH CAROLINA,2016,≥ 71,21
NORTH CAROLINA,2017,≤ 20,0
NORTH CAROLINA,2017,21-30,4
NORTH CAROLINA,2017,31-40,6
NORTH CAROLINA,2017,41-50,17
NORTH CAROLINA,2017,51-60,27
NORTH CAROLINA,2017,61-70,34
NORTH CAROLINA,2017,≥ 71,16
NORTH CAROLINA,2018,≤ 20,0
NORTH CAROLINA,2018,21-30,5
NORTH CAROLINA,2018,31-40,7
NORTH CAROLINA,2018,41-50,17
NORTH CAROLINA,2018,51-60,23
NORTH CAROLINA,2018,61-70,35
NORTH CAROLINA,2018,≥ 71,31
NORTH CAROLINA,2019,≤ 20,0
NORTH CAROLINA,2019,21-30,3
NORTH CAROLINA,2019,31-40,7
NORTH CAROLINA,2019,41-50,13
NORTH CAROLINA,2019,51-60,33
NORTH CAROLINA,2019,61-70,36
NORTH CAROLINA,2019,≥ 71,27
NORTH DAKOTA,2015,≤ 20,0
NORTH DAKOTA,2015,21-30,0
NORTH DAKOTA,2015,31-40,0
NORTH DAKOTA,2015,41-50,0
NORTH DAKOTA,2015,51-60,0
NORTH DAKOTA,2015,61-70,0
NORTH DAKOTA,2015,≥ 71,0
NORTH DAKOTA,2016,≤ 20,0
NORTH DAKOTA,2016,21-30,1
NORTH DAKOTA,2016,31-40,0
NORTH DAKOTA,2016,41-50,1
NORTH DAKOTA,2016,51-60,2
NORTH DAKOTA,2016,61-70,0
NORTH DAKOTA,2016,≥ 71,0
NORTH DAKOTA,2017,≤ 20,0
NORTH DAKOTA,2017,21-30,0
NORTH DAKOTA,2017,31-40,0
NORTH DAKOTA,2017,41-50,1
NORTH DAKOTA,2017,51-60,1
NORTH DAKOTA,2017,61-70,0
