death_year,state_abbr,state_name,total_pop_15to64,female_pop_15to64,male_pop_15to64,aapi_pct,black_pct,latinx_pct,native_pct,white_pct,total_incarceration,total_incarceration_rate,total_prison_pop,female_prison_pop,male_prison_pop
2017,MS,MISSISSIPPI,1940031,984822,955209,1.27,39.03,3.16,0.52,56.02,26700,1376,19103,1415,17688
2016,MS,MISSISSIPPI,1946443,989523,956920,1.25,38.92,3.06,0.51,56.26,26264,1349,19192,1369,17823
2015,MS,MISSISSIPPI,1952216,993339,958877,1.25,38.77,3.01,0.51,56.46,26044,1334,18911,1316,17595
2019,MT,MONTANA,680726,331453,349273,1.31,0.9,4.1,6.51,87.19,7572,1112,4723,548,4175
2018,MT,MONTANA,678779,331128,347651,1.25,0.87,3.97,6.5,87.42,6874,1012,3765,447,3318
2017,MT,MONTANA,677347,330733,346614,1.22,0.85,3.85,6.49,87.6,6399,944,3698,416,3282
2016,MT,MONTANA,673445,328907,344538,1.18,0.82,3.67,6.45,87.88,6364,945,3814,409,3405
2015,MT,MONTANA,670303,327742,342561,1.12,0.79,3.54,6.43,88.14,6296,939,3685,390,3295
2019,NC,NORTH CAROLINA,6795892,3415934,3379958,3.68,22.72,9.6,1.15,62.84,53344,784,34079,2681,31398
2018,NC,NORTH CAROLINA,6753413,3399835,3353578,3.56,22.74,9.34,1.16,63.19,53572,793,34899,2728,32171
2017,NC,NORTH CAROLINA,6707316,3379699,3327617,3.46,22.74,9.05,1.18,63.57,56001,834,36394,2841,33553
2016,NC,NORTH CAROLINA,6662471,3360211,3302260,3.32,22.72,8.8,1.19,63.97,54540,818,35697,2712,32985
2015,NC,NORTH CAROLINA,6600275,3332503,3267772,3.17,22.71,8.59,1.2,64.33,55110,834,36617,2689,33928
2019,ND,NORTH DAKOTA,500204,236154,264050,2.18,3.85,4.12,5.06,84.8,3196,638,1794,209,1585
2018,ND,NORTH DAKOTA,500267,236346,263921,2.17,3.74,3.88,5.02,85.19,3160,631,1695,196,1499
2017,ND,NORTH DAKOTA,500906,236432,264474,2.14,3.53,3.66,5.01,85.66,3241,647,1723,199,1524
2016,ND,NORTH DAKOTA,503677,237108,266569,1.9,3.32,3.51,5.01,86.26,3217,638,1791,213,1578
2015,ND,NORTH DAKOTA,506271,238111,268160,1.79,2.93,3.35,4.99,86.94,3202,632,1795,208,1587
2019,NE,NEBRASKA,1244161,607057,637104,3.21,5.65,11.32,0.91,78.92,9786,786,5682,428,5254
2018,NE,NEBRASKA,1242799,607540,635259,3.16,5.55,10.99,0.91,79.4,9270,745,5491,430,5061
2017,NE,NEBRASKA,1239742,606662,633080,3.05,5.44,10.66,0.9,79.96,9027,728,5313,429,4884
2016,NE,NEBRASKA,1236192,605926,630266,2.93,5.37,10.27,0.9,80.54,8911,720,5302,424,4878
2015,NE,NEBRASKA,1230019,604016,626003,2.75,5.26,9.95,0.89,81.16,8730,709,5372,429,4943
2019,NH,NEW HAMPSHIRE,911704,449816,461888,3.49,1.9,4.2,0.29,90.11,4141,454,2691,228,2463
2018,NH,NEW HAMPSHIRE,911775,450074,461701,3.42,1.81,4.0,0.3,90.48,4312,472,2722,231,2491
2017,NH,NEW HAMPSHIRE,912398,451365,461033,3.36,1.72,3.79,0.3,90.83,4516,494,2750,226,2524
2016,NH,NEW HAMPSHIRE,911214,451389,459825,3.31,1.63,3.58,0.3,91.18,4642,509,2818,227,2591
2015,NH,NEW HAMPSHIRE,909978,451321,458657,3.19,1.54,3.4,0.3,91.57,4681,514,2897,236,2661
2019,NJ,NEW JERSEY,6087087,3033799,3053288,10.82,13.99,21.55,0.19,53.45,27332,449,18613,701,17912
2018,NJ,NEW JERSEY,6082722,3036466,3046256,10.66,13.94,21.17,0.18,54.05,30540,502,19362,770,18592
2017,NJ,NEW JERSEY,6076287,3037969,3038318,10.52,13.9,20.75,0.18,54.64,31558,519,19585,774,18811
2016,NJ,NEW JERSEY,6057120,3032611,3024509,10.27,13.88,20.36,0.19,55.31,33113,546,19786,834,18952
2015,NJ,NEW JERSEY,6045490,3032036,3013454,10.05,13.85,20.01,0.19,55.9,35136,581,20489,908,19581
2019,NM,NEW MEXICO,1341230,662768,678462,2.01,2.4,50.56,9.59,35.45,13171,982,6723,677,6046
2018,NM,NEW MEXICO,1341358,664065,677293,1.97,2.34,50.09,9.56,36.04,13559,1010,7030,774,6256
2017,NM,NEW MEXICO,1345438,667168,678270,1.93,2.32,49.55,9.51,36.69,14868,1105,7276,784,6492
2016,NM,NEW MEXICO,1350901,671176,679725,1.92,2.29,49.01,9.43,37.36,14922,1104,7055,711,6344
2015,NM,NEW MEXICO,1353840,673690,680150,1.89,2.27,48.47,9.35,38.02,15699,1159,7104,706,6398
2019,NV,NEVADA,2009794,982565,1027229,10.21,10.34,30.14,1.02,48.28,20137,1001,12840,1239,11601
2018,NV,NEVADA,1975686,967117,1008569,10.06,10.17,29.68,1.03,49.07,21001,1063,13641,1292,12349
2017,NV,NEVADA,1943320,952628,990692,10.0,9.95,29.22,1.03,49.8,21106,1086,13721,1280,12441
2016,NV,NEVADA,1915638,940154,975484,9.86,9.68,28.75,1.03,50.69,20897,1090,13757,1267,12490
2015,NV,NEVADA,1889781,928455,961326,9.71,9.41,28.26,1.04,51.58,20171,1067,13071,1166,11905
2019,NY,NEW YORK,13388715,6732022,6656693,9.92,15.66,19.86,0.37,54.19,64306,480,43500,1928,41572
2018,NY,NEW YORK,13451681,6771614,6680067,9.79,15.64,19.69,0.37,54.51,69250,514,46636,2092,44544
2017,NY,NEW YORK,13489535,6799386,6690149,9.68,15.62,19.47,0.37,54.87,74478,552,49461,2277,47184
2016,NY,NEW YORK,13519634,6823474,6696160,9.52,15.58,19.28,0.36,55.25,76394,565,50716,2274,48442
2015,NY,NEW YORK,13527856,6839238,6688618,9.32,15.54,19.07,0.36,55.71,77462,572,51727,2354,49373
2019,OH,OHIO,7616818,3789461,3827357,3.0,13.61,4.04,0.27,79.08,71356,936,50338,4266,46072
2018,OH,OHIO,7635190,3804895,3830295,2.89,13.49,3.89,0.27,79.46,71198,932,50431,4278,46153
2017,OH,OHIO,7652488,3818352,3834136,2.79,13.37,3.73,0.27,79.83,71811,938,51478,4426,47052
2016,OH,OHIO,7659690,3826212,3833478,2.67,13.26,3.59,0.27,80.21,72145,941,52175,4594,47581
2015,OH,OHIO,7667541,3836231,3831310,2.53,13.14,3.46,0.27,80.59,71144,927,52233,4430,47803
2019,OK,OKLAHOMA,2534258,1248290,1285968,3.05,8.73,11.01,9.65,67.56,36440,1437,25033,2624,22409
2018,OK,OKLAHOMA,2530690,1248147,1282543,2.99,8.68,10.7,9.62,68.01,38514,1521,26956,3096,23860
2017,OK,OKLAHOMA,2532447,1250606,1281841,2.93,8.64,10.39,9.58,68.47,40650,1605,28143,3191,24952
2016,OK,OKLAHOMA,2537213,1254657,1282556,2.88,8.59,10.06,9.51,68.97,41968,1654,29916,3464,26452
2015,OK,OKLAHOMA,2534138,1254557,1279581,2.81,8.55,9.72,9.45,69.48,39890,1574,28547,3058,25489
2019,OR,OREGON,2748164,1354995,1393169,6.34,2.63,13.82,1.43,75.78,20969,763,14961,1221,13740
2018,OR,OREGON,2737594,1352041,1385553,6.25,2.56,13.44,1.43,76.32,21133,771,15268,1246,14022
2017,OR,OREGON,2724753,1348387,1376366,6.12,2.49,13.07,1.43,76.89,21110,774,15218,1327,13891
2016,OR,OREGON,2699022,1338266,1360756,5.95,2.44,12.68,1.44,77.5,20911,774,15166,1304,13862
2015,OR,OREGON,2655896,1319220,1336676,5.66,2.38,12.36,1.44,78.16,21183,797,15245,1307,13938
2019,PA,PENNSYLVANIA,8398537,4171679,4226858,4.29,11.84,8.0,0.18,75.68,78346,932,45702,2816,42886
2018,PA,PENNSYLVANIA,8436476,4195532,4240944,4.18,11.75,7.75,0.18,76.13,81081,961,47239,2934,44305
2017,PA,PENNSYLVANIA,8453317,4209649,4243668,4.07,11.67,7.39,0.18,76.7,83105,983,48333,2851,45482
2016,PA,PENNSYLVANIA,8476251,4225136,4251115,3.94,11.59,7.07,0.18,77.23,84312,994,49244,2863,46381
2015,PA,PENNSYLVANIA,8497380,4241671,4255709,3.8,11.51,6.78,0.18,77.73,85630,1007,49858,2819,47039
2019,RI,RHODE ISLAND,732040,366384,365656,4.17,7.22,16.5,0.51,71.59,2740,374,1656,58,1598
2018,RI,RHODE ISLAND,733357,367638,365719,4.18,7.08,16.04,0.5,72.2,2767,377,1671,59,1612
2017,RI,RHODE ISLAND,731423,367443,363980,4.09,6.92,15.49,0.5,73.0,2861,391,1808,69,1739
2016,RI,RHODE ISLAND,732136,368359,363777,4.1,6.81,15.0,0.5,73.59,3103,423,2030,68,1962
2015,RI,RHODE ISLAND,731081,368632,362449,4.02,6.66,14.52,0.5,74.31,3248,444,2156,62,2094
2019,SC,SOUTH CAROLINA,3262364,1651346,1611018,2.2,27.8,6.07,0.43,63.5,29360,899,18608,1281,17327
2018,SC,SOUTH CAROLINA,3241810,1642106,1599704,2.11,27.98,5.85,0.43,63.63,30446,939,19033,1327,17706
2017,SC,SOUTH CAROLINA,3221399,1632761,1588638,2.04,28.14,5.65,0.43,63.74,31200,968,19906,1392,18514
2016,SC,SOUTH CAROLINA,3200900,1622830,1578070,1.96,28.28,5.48,0.43,63.85,31978,999,20858,1474,19384
2015,SC,SOUTH CAROLINA,3176764,1611787,1564977,1.87,28.4,5.36,0.43,63.93,31839,1002,20929,1355,19574
2019,SD,SOUTH DAKOTA,551429,265658,285771,2.1,2.76,4.16,8.31,82.67,6366,1154,3801,562,3239
2018,SD,SOUTH DAKOTA,549592,265182,284410,2.0,2.63,3.98,8.34,83.05,6601,1201,3948,571,3377
2017,SD,SOUTH DAKOTA,549711,265389,284322,2.02,2.55,3.81,8.32,83.3,6513,1184,3970,540,3430
2016,SD,SOUTH DAKOTA,546356,264219,282137,1.84,2.34,3.55,8.38,83.89,6270,1147,3831,498,3333
2015,SD,SOUTH DAKOTA,543681,263414,280267,1.66,2.11,3.39,8.39,84.45,5841,1074,3564,416,3148
2019,TN,TENNESSEE,4477682,2248560,2229122,2.3,17.86,5.54,0.32,73.98,51521,1150,26349,2734,23615
2018,TN,TENNESSEE,4457385,2240240,2217145,2.26,17.89,5.36,0.32,74.17,51049,1145,26321,2679,23642
2017,TN,TENNESSEE,4425635,2226956,2198679,2.17,17.9,5.17,0.32,74.44,51725,1168,28980,3011,25969
2016,TN,TENNESSEE,4391795,2213692,2178103,2.1,17.88,4.98,0.32,74.72,51082,1163,28203,2722,25481
2015,TN,TENNESSEE,4364247,2202772,2161475,2.04,17.87,4.85,0.32,74.93,47838,1096,28172,2640,25532
2019,TX,TEXAS,19096536,9421197,9675339,5.76,13.0,39.8,0.38,41.05,217845,1140,158429,13642,144787
2018,TX,TEXAS,18883829,9329167,9554662,5.65,12.92,39.44,0.39,41.61,221059,1170,163628,14435,149193
2017,TX,TEXAS,18696190,9246545,9449645,5.54,12.83,39.05,0.39,42.19,220556,1179,162523,13958,148565
2016,TX,TEXAS,18480179,9152095,9328084,5.39,12.73,38.66,0.39,42.83,221205,1196,163703,14335,149368
2015,TX,TEXAS,18215199,9033114,9182085,5.22,12.64,38.28,0.39,43.48,222119,1219,163909,14408,149501
2019,US,NATIONAL TOTAL,215539865,106945862,108594003,6.86,13.5,18.86,0.84,59.94,2076371,963,1417646,106322,1311324
2018,US,NATIONAL TOTAL,215195018,106923626,108271392,6.75,13.43,18.55,0.84,60.42,2112076,981,1451496,109249,1342247
2017,US,NATIONAL TOTAL,214686909,106809129,107877780,6.64,13.38,18.22,0.84,60.92,2135219,994,1476226,109758,1366468
2016,US,NATIONAL TOTAL,213922694,106567257,107355437,6.5,13.31,17.89,0.84,61.45,2139864,1000,1495145,110219,1384926
2015,US,NATIONAL TOTAL,212884736,106200963,106683773,6.34,13.25,17.56,0.85,62.0,2155054,1012,1512802,109735,1403067
2019,UT,UTAH,2095368,1024739,1070629,4.34,1.53,14.45,1.08,78.59,12508,596,6671,582,6089
2018,UT,UTAH,2056168,1006813,1049355,4.29,1.48,14.26,1.09,78.89,13014,632,6651,575,6076
2017,UT,UTAH,2015112,988421,1026691,4.2,1.44,14.0,1.09,79.27,12518,621,6219,493,5726
2016,UT,UTAH,1970281,967948,1002333,4.08,1.37,13.71,1.1,79.74,11694,593,6175,406,5769
2015,UT,UTAH,1925935,947432,978503,3.95,1.31,13.44,1.11,80.18,12181,632,6495,515,5980
2019,VA,VIRGINIA,5692468,2834070,2858398,7.93,20.44,10.1,0.31,61.22,57325,1007,36091,3001,33090
2018,VA,VIRGINIA,5682908,2833556,2849352,7.76,20.41,9.85,0.31,61.67,58210,1024,36660,3040,33620
2017,VA,VIRGINIA,5680032,2834570,2845462,7.62,20.36,9.6,0.32,62.11,59099,1040,37158,3154,34004
2016,VA,VIRGINIA,5663730,2830077,2833653,7.42,20.3,9.32,0.31,62.64,58734,1037,37813,3109,34704
2015,VA,VIRGINIA,5651126,2827191,2823935,7.22,20.25,9.07,0.31,63.15,58662,1038,38403,3236,35167
2019,VT,VERMONT,419480,207983,211497,2.4,1.77,2.26,0.44,93.13,1608,383,1137,85,1052
2018,VT,VERMONT,421283,209325,211958,2.36,1.68,2.16,0.45,93.35,1659,393,1173,96,1077
2017,VT,VERMONT,423083,210546,212537,2.32,1.63,2.07,0.45,93.53,1546,365,1126,105,1021
2016,VT,VERMONT,424381,211325,213056,2.14,1.56,1.98,0.45,93.87,1735,408,1229,83,1146
2015,VT,VERMONT,426859,212923,213936,2.04,1.49,1.9,0.45,94.13,1750,409,1290,83,1207
2019,WA,WASHINGTON,5056791,2463920,2592871,11.81,5.11,12.95,1.53,68.6,31119,615,19261,1635,17626
2018,WA,WASHINGTON,5012299,2448013,2564286,11.48,5.0,12.58,1.54,69.4,31805,634,19523,1720,17803
2017,WA,WASHINGTON,4961407,2427619,2533788,11.09,4.88,12.29,1.55,70.19,31870,642,19656,1742,17914
2016,WA,WASHINGTON,4889763,2397031,2492732,10.7,4.76,11.99,1.56,70.98,30955,633,19104,1658,17446
2015,WA,WASHINGTON,4814478,2365993,2448485,10.37,4.66,11.68,1.58,71.72,29946,621,18284,1455,16829
2019,WI,WISCONSIN,3818201,1873622,1944579,3.47,6.9,7.03,1.02,81.59,36657,960,23956,1551,22405
2018,WI,WISCONSIN,3821974,1878089,1943885,3.37,6.85,6.83,1.01,81.93,37344,977,24064,1591,22473
2017,WI,WISCONSIN,3823716,1881623,1942093,3.32,6.81,6.58,1.01,82.28,36907,965,23945,1620,22325
2016,WI,WISCONSIN,3825915,1884551,1941364,3.21,6.76,6.38,1.0,82.66,36171,945,23377,1488,21889
2015,WI,WISCONSIN,3828880,1888321,1940559,3.08,6.71,6.18,0.99,83.04,35591,929,22975,1408,21567
2019,WV,WEST VIRGINIA,1141168,560558,580610,1.06,4.26,1.86,0.23,92.58,11086,971,6800,821,5979
2018,WV,WEST VIRGINIA,1153567,567731,585836,1.04,4.22,1.75,0.23,92.76,10927,947,6775,786,5989
2017,WV,WEST VIRGINIA,1169062,576176,592886,1.05,4.19,1.68,0.23,92.85,10613,907,7092,818,6274
2016,WV,WEST VIRGINIA,1185407,585476,599931,1.05,4.15,1.62,0.23,92.94,10346,872,7162,876,6286
2015,WV,WEST VIRGINIA,1199851,593691,606160,1.02,4.12,1.56,0.23,93.08,10210,850,7118,865,6253
2019,WY,WYOMING,367331,176380,190951,1.4,1.5,10.15,2.28,84.66,3855,1049,2479,337,2142
2018,WY,WYOMING,368946,177299,191647,1.42,1.5,9.97,2.27,84.84,4126,1118,2543,336,2207
2017,WY,WYOMING,372382,178873,193509,1.35,1.49,9.78,2.24,85.14,4025,1080,2473,292,2181
2016,WY,WYOMING,378747,181832,196915,1.26,1.49,9.66,2.23,85.37,3958,1045,2374,286,2088
2015,WY,WYOMING,382734,183698,199036,1.21,1.5,9.47,2.22,85.6,3970,1037,2424,267,2157
